date,meantempm,meandewptm,meanpressurem,maxhumidity,minhumidity,maxtempm,mintempm,maxdewptm,mindewptm,maxpressurem,minpressurem,precipm,sealevelpressure,dewpoint,winddirection
1/1/2015,25,24,1008.88,100,65,29,21,25,22,1012,1007,0.4,29.67,76.3,170
1/2/2015,26,24,1011.18,100,66,30,22,26,22,1014,1009,0,29.73,78.8,220
1/3/2015,26,24,1012.48,100,60,30,23,25,23,1015,1010,0,29.71,77.4,170
1/4/2015,26,23,1012.57,100,58,30,22,25,22,1016,1010,0,29.71,70.2,170
1/5/2015,26,23,1012.3,100,49,30,22,25,20,1015,1010,0,29.7,77.2,170
1/6/2015,26,23,1012.6,100,50,30,21,25,21,1016,1011,0,29.72,77.9,180
1/7/2015,26,23,1012.38,100,55,30,21,24,22,1016,1010,0,29.66,77.7,210
1/8/2015,25,22,1012.78,100,56,29,21,24,21,1016,1011,0,29.7,78.6,150
1/9/2015,26,22,1014.12,100,55,29,22,23,18,1017,1012,0,29.72,79,160
1/10/2015,23,18,1014.63,94,40,29,17,22,14,1018,1012,0,29.66,79.2,180
1/11/2015,24,18,1014.66,88,33,29,19,20,15,1018,1013,0,29.74,77.4,210
1/12/2015,24,18,1013.96,94,34,28,19,19,15,1017,1012,0,29.76,73.6,50
1/13/2015,24,18,1013.14,94,41,29,18,20,16,1017,1011,0,29.59,77.7,140
1/14/2015,23,18,1012.96,94,43,28,18,20,16,1016,1011,0,29.64,79.9,210
1/15/2015,24,19,1012.9,94,43,29,18,22,18,1016,1011,0,29.66,79.2,240
1/16/2015,25,21,1013.33,100,48,29,21,23,19,1016,1011,0,29.58,76.3,230
1/17/2015,24,19,1013.94,94,41,29,20,22,16,1017,1012,0,29.63,78.1,220
1/18/2015,24,19,1014.37,100,45,28,20,21,17,1017,1012,0,29.64,77,230
1/19/2015,24,18,1014.32,94,39,29,19,19,17,1017,1012,0,29.57,78.8,130
1/20/2015,24,18,1015.73,94,41,29,19,20,17,1018,1014,0,29.54,78.6,180
1/21/2015,24,18,1017.17,88,29,29,19,20,14,1020,1015,0,29.57,75,190
1/22/2015,24,20,1016.81,88,58,28,20,22,18,1019,1014,0.5,29.64,75.2,220
1/23/2015,26,22,1014.4,100,52,29,22,23,20,1017,1012,0,29.65,77.2,190
1/24/2015,25,22,1014.5,94,62,29,21,24,19,1017,1012,3,29.59,77.4,180
1/25/2015,24,20,1015.87,100,46,28,19,21,18,1019,1014,0,29.57,78.4,200
1/26/2015,24,20,1015.02,94,42,29,20,21,18,1018,1013,0,29.62,79.5,160
1/27/2015,24,21,1013.59,94,53,28,21,22,19,1017,1011,0,29.64,80.8,170
1/28/2015,24,20,1012.24,94,48,29,20,23,19,1015,1010,3,29.59,80.2,170
1/29/2015,26,21,1012.76,94,47,30,22,23,19,1016,1010,0,29.59,79.5,210
1/30/2015,26,21,1014.53,94,48,29,22,23,19,1017,1013,0,29.64,77.7,220
1/31/2015,24,20,1014.88,100,43,29,20,22,19,1017,1013,0,29.64,78.3,230
2/1/2015,24,21,1014.58,100,46,29,20,22,20,1017,1012,0,29.58,78.8,220
2/2/2015,25,20,1015.9,94,45,29,21,22,18,1018,1014,0,29.57,79.9,210
2/3/2015,25,20,1017.27,88,43,30,20,21,18,1020,1015,0,29.62,81,220
2/4/2015,26,21,1016.67,94,44,30,21,22,19,1020,1014,0,29.62,81,220
2/5/2015,26,20,1015.07,94,36,31,20,22,17,1017,1013,0,29.6,80.6,180
2/6/2015,26,21,1014.63,94,43,30,21,22,19,1017,1013,0,29.58,81.9,200
2/7/2015,25,20,1014.23,94,37,30,20,22,16,1017,1012,0,29.57,81.7,210
2/8/2015,25,20,1013.73,94,42,30,20,21,18,1016,1011,0,29.59,80.4,200
2/9/2015,25,19,1013.92,88,38,30,20,21,17,1016,1012,0,29.64,80.1,230
2/10/2015,25,20,1014.51,83,47,29,21,21,18,1018,1012,0,29.66,80.6,230
2/11/2015,25,21,1013.42,88,51,29,21,22,20,1016,1011,0,29.62,79.5,240
2/12/2015,26,21,1012.81,94,40,31,21,22,19,1016,1010,0,29.61,79,240
2/13/2015,26,22,1012.52,94,50,31,21,23,20,1016,1010,0,29.65,79,220
2/14/2015,26,21,1011.36,100,36,32,20,23,16,1014,1009,0,29.64,82.4,210
2/15/2015,26,20,1011.78,88,23,33,20,23,13,1014,1009,0,29.63,79.2,200
2/16/2015,26,20,1012.85,100,28,32,21,22,16,1016,1010,0,29.63,79.9,200
2/17/2015,25,21,1012.43,100,37,29,21,22,16,1016,1009,0,29.67,80.1,210
2/18/2015,26,20,1011.9,94,29,32,20,22,12,1015,1009,0,29.64,80.4,210
2/19/2015,24,20,1011.76,94,39,30,19,29,18,1015,1009,0,29.59,80.2,200
2/20/2015,25,20,1012.6,94,36,30,20,22,18,1015,1010,0,29.56,80.8,220
2/21/2015,26,20,1012.86,94,37,30,21,22,17,1015,1011,0,29.62,81.1,220
2/22/2015,26,19,1013.23,94,27,31,21,22,15,1016,1011,0,29.63,80.8,220
2/23/2015,26,20,1013.4,94,35,31,21,22,17,1016,1011,0,29.58,80.2,200
2/24/2015,26,19,1012.31,94,29,31,20,21,15,1016,1010,0,29.61,80.1,230
2/25/2015,26,18,1010.75,94,20,32,19,21,11,1014,1009,0,29.66,80.4,230
2/26/2015,26,21,1009.71,88,45,31,21,24,19,1013,1007,0,29.63,79.7,220
2/27/2015,27,24,1009.94,94,56,32,22,24,22,1013,1008,0,29.59,79.7,210
2/28/2015,27,24,1010.25,94,55,31,23,24,22,1013,1008,0,29.6,80.6,230
3/1/2015,28,23,1010.67,84,55,31,24,24,22,1013,1008,0,29.65,80.6,210
3/2/2015,28,23,1011.82,89,50,31,25,24,22,1015,1009,0,29.63,79.9,210
3/3/2015,28,23,1011.06,89,50,32,23,24,22,1014,1008,0,29.58,80.8,210
3/4/2015,28,23,1010.63,94,38,33,23,25,20,1014,1008,0,29.57,80.1,220
3/5/2015,28,25,1011.78,94,50,33,24,25,24,1015,1010,0,29.6,81,210
3/6/2015,28,24,1012.85,100,43,32,24,25,21,1016,1011,0,29.67,80.4,210
3/7/2015,28,23,1012.71,94,44,33,24,25,21,1016,1010,0,29.64,79.3,210
3/8/2015,28,23,1013.28,94,45,32,23,24,21,1016,1011,0,29.59,79.7,200
3/9/2015,28,23,1014.25,94,37,33,24,24,19,1017,1012,0,29.55,80.2,180
3/10/2015,27,20,1014.02,100,35,32,22,24,17,1016,1012,0, ,80.8,190
3/11/2015,27,21,1013.8,83,34,32,22,22,19,1017,1011,0,29.63,78.8,240
3/12/2015,28,22,1013.7,89,43,32,23,23,21,1016,1011,0,29.63,80.2,210
3/13/2015,28,22,1013.38,94,38,33,24,24,20,1016,1011,0,29.57,80.8,190
3/14/2015,28,23,1014.08,94,39,33,23,24,21,1017,1012,0,29.55,80.6,180
3/15/2015,28,23,1014.08,100,45,32,24,24,21,1017,1011,0,29.59,82.2,180
3/16/2015,28,23,1014.04,94,42,32,23,24,20,1017,1012,0,29.59,81.5,190
3/17/2015,27,22,1012.6,94,37,33,21,23,18,1016,1010,0,29.55,81.3, 
3/18/2015,28,21,1010.58,94,28,35,21,23,16,1013,1008,0,29.57,81,220
3/19/2015,28,22,1011.27,94,32,34,21,24,19,1014,1009,0,29.57,79.9,160
3/20/2015,28,23,1012.35,94,42,33,23,24,21,1015,1010,0,29.61,81.9,200
3/21/2015,29,21,1013.04,94,19,35,23,24,12,1016,1010,0,29.62,81.3,210
3/22/2015,30,22,1011.52,89,24,36,23,25,16,1015,1009,0,29.57,81.3,220
3/23/2015,29,24,1009.92,94,39,35,23,26,20,1013,1007,0,29.65,80.2,220
3/24/2015,28,24,1009.43,100,40,34,23,26,22,1012,1007,0,29.57,81,220
3/25/2015,28,24,1010.65,94,46,33,23,25,22,1014,1009,0,29.7,79.7,200
3/26/2015,28,23,1012.6,94,40,33,24,24,21,1016,1011,0,29.69,81.1,190
3/27/2015,28,23,1012.75,94,37,33,24,24,20,1016,1010,0,29.6,80.6,220
3/28/2015,29,24,1011.54,94,38,34,24,25,21,1015,1008,0,29.57,81.1,230
3/29/2015,30,23,1010.11,94,32,34,25,25,19,1014,1007,0,29.64,81,230
3/30/2015,29,24,1010,94,41,34,24,25,21,1013,1007,0,29.59,80.1,220
3/31/2015,30,24,1010.32,89,42,34,26,26,22,1013,1008,0,29.61,79.7,220
4/1/2015,30,25,1009.96,94,44,34,26,26,23,1013,1007,0,29.54,79,220
4/2/2015,31,25,1008.62,94,37,36,26,26,22,1012,1005,0,29.56,80.6,220
4/3/2015,32,25,1006.4,89,38,38,25,27,22,1010,1003,0,29.61,80.6,220
4/4/2015,32,25,1004.67,89,33,37,27,27,20,1007,1002,0,29.61,80.6,220
4/5/2015,31,26,1005.96,89,37,36,26,27,22,1009,1004,0,29.56,80.6,200
4/6/2015,30,24,1006.88,89,35,35,26,26,21,1010,1004,0,29.54,81.9,190
4/7/2015,30,25,1007.62,89,47,35,26,26,22,1011,1005,0,29.6,81.9,190
4/8/2015,30,25,1009.38,84,38,34,25,26,22,1012,1007,0,29.65,81.5,220
4/9/2015,30,25,1009.82,89,52,34,26,26,24,1012,1008,0,29.61,80.2,230
4/10/2015,30,24,1010.19,89,42,35,25,25,22,1013,1007,0,29.6,75.2,250
4/11/2015,30,24,1010.43,94,34,35,24,26,21,1014,1008,0,29.65,75.2,220
4/12/2015,30,24,1012,94,44,34,25,25,22,1015,1009,0.4,29.66,76.1,180
4/13/2015,29,23,1012.21,94,44,33,24,26,21,1015,1008,0.7,29.6,74.5,130
4/14/2015,28,21,1010.38,94,27,34,22,25,16,1014,1007,0,29.57,78.4,160
4/15/2015,26,24,1010.79,94,63,29,23,25,22,1014,1009,103,29.63,79.5,220
4/16/2015,28,24,1011.6,94,47,32,24,25,22,1015,1009,0,29.65,77.5,220
4/17/2015,29,24,1009.78,94,41,33,25,26,21,1014,1006,0,29.6,81.7,230
4/18/2015,30,23,1007.89,89,34,35,24,25,20,1011,1005,0,29.61,80.4,220
4/19/2015,29,24,1008.15,94,44,33,25,25,22,1011,1006,0,29.66,81.1,220
4/20/2015,30,25,1009.71,94,47,34,26,26,23,1013,1007,0,29.63,81.5,210
4/21/2015,30,26,1009.53,89,48,34,27,26,24,1012,1007,0,29.55,81.7,180
4/22/2015,30,25,1008.5,94,42,35,26,26,24,1012,1006,0,29.64,79.2,200
4/23/2015,32,26,1008.39,84,42,37,27,27,24,1012,1005,0,29.59,79.3,160
4/24/2015,30,25,1009.12,94,42,35,24,27,22,1012,1006,6,29.67,80.1,190
4/25/2015,28,23,1008.41,94,42,35,22,25,22,1011,1005,0,29.68,80.2,190
4/26/2015,30,25,1009.13,89,43,34,26,26,22,1012,1006,0,29.62,78.8,190
4/27/2015,30,25,1010.14,94,47,34,26,27,24,1013,1008,0,29.64,79.7,200
4/28/2015,30,25,1009.45,94,42,35,25,26,22,1013,1006,0,29.66,80.8,200
4/29/2015,31,26,1008.64,89,46,36,26,27,24,1012,1006,0,29.68,80.8,230
4/30/2015,32,26,1008.62,89,39,37,27,27,23,1012,1006,0,29.63,77.4,230
5/1/2015,30,26,1007.78,90,47,36,25,28,24,1010,1005,0,29.6,79.7,220
5/2/2015,32,26,1007.29,89,38,37,27,28,22,1010,1004,0,29.67,79,230
5/3/2015,30,25,1007.81,89,50,35,24,27,22,1010,1005,0,29.54,73.8,310
5/4/2015,30,26,1008.46,89,50,34,27,27,25,1011,1006,0,29.52,76.8,190
5/5/2015,30,25,1008.07,89,43,34,26,27,23,1011,1006,0,29.57,75.6,220
5/6/2015,30,25,1007.16,94,48,34,26,26,24,1010,1005,0,29.58,75,240
5/7/2015,30,25,1007.91,89,43,35,26,26,23,1010,1006,0,29.53,74.7,280
5/8/2015,32,26,1006.75,89,44,36,27,27,24,1010,1004,0,29.52,72.9,280
5/9/2015,32,26,1005.31,89,50,37,26,27,24,1008,1003,0,29.57,73.4,250
5/10/2015,31,26,1005.73,89,46,35,27,27,24,1009,1003,0,29.57,73.4,230
5/11/2015,31,26,1007.54,84,59,34,28,27,24,1010,1006,0,29.51,73.2,250
5/12/2015,31,26,1007.3,84,51,35,27,27,25,1010,1005,0,29.54,73.6,250
5/13/2015,28,25,1007.31,89,58,30,27,27,22,1011,1005,6,29.56,75.2,240
5/14/2015,28,26,1007.54,94,68,31,25,27,25,1010,1005,12,29.57,75.9,240
5/15/2015,30,26,1007.64,94,54,34,26,27,25,1010,1006,5,29.51,77.2,240
5/16/2015,28,26,1006.19,94,68,31,25,27,24,1009,1003,5,29.47,78.4,230
5/17/2015,29,25,1004.65,94,51,34,24,27,24,1007,1002,0,29.61,75.6,190
5/18/2015,30,25,1004.55,89,37,36,24,28,23,1007,1002,0,29.66,79.5,170
5/19/2015,32,26,1004.45,89,41,38,27,28,25,1007,1002,0,29.67,80.1,170
5/20/2015,33,25,1004.4,89,32,39,27,28,21,1006,1002,0,29.63,80.2,190
5/21/2015,34,26,1004.16,89,36,40,27,28,24,1007,1001,0,29.65,77.5,230
5/22/2015,34,26,1004.29,79,33,39,28,27,24,1007,1001,0,29.73,73.4,250
5/23/2015,34,25,1004.2,79,31,39,28,27,23,1007,1002,0,29.74,76.6,180
5/24/2015,36,25,1004.5,79,27,42,29,28,23,1008,1002,0,29.68,80.1,190
5/25/2015,36,25,1004.13,79,27,42,29,27,19,1007,1002,0,29.73,78.4,210
5/26/2015,34,25,1004.71,79,33,39,28,27,22,1008,1003,0,29.68,79.3,220
5/27/2015,32,25,1004.38,79,37,38,27,27,22,1007,1001,0,29.52,72.3,240
5/28/2015,32,22,1003.26,78,30,39,26,25,19,1006,1001,0,29.58,73.4,240
5/29/2015,34,25,1003.62,84,32,40,27,27,23,1007,1001,0,29.56,73.9,240
5/30/2015,31,23,1005.16,80,39,35,27,24,21,1012,1003,0,29.51,74.8,140
5/31/2015,30,26,1004.17,84,34,34,27,28,23,1013,1000,0,29.56,78.6,160
6/1/2015,30,24,1004.32,84,50,32,27,27,21,1007,1001,0.5,29.59,74.7,190
6/2/2015,32,24,1005.43,89,38,37,26,26,21,1008,1003,0,29.54,72,230
6/3/2015,30,23,1004.92,84,33,36,25,25,20,1007,1002,0,29.54,73,220
6/4/2015,32,26,1005.45,100,45,37,27,27,23,1008,1002,0,29.6,73.2,170
6/5/2015,32,26,1006,89,43,36,27,27,24,1008,1003,0,29.79,78.1,210
6/6/2015,31,24,1005.35,84,40,36,26,27,22,1008,1003,0,29.7,78.6,170
6/7/2015,32,26,1004.87,84,31,38,27,27,22,1007,1002,0,29.65,80.6,170
6/8/2015,32,25,1005.45,84,33,38,27,27,22,1008,1003,0,29.65,74.7,230
6/9/2015,32,24,1006.24,79,36,36,27,27,21,1009,1004,0,29.64,75.6,230
6/10/2015,31,24,1005.35,94,33,38,24,27,22,1008,1002,0,29.68,76.8,250
6/11/2015,33,24,1004.25,84,30,40,26,27,21,1007,1001,0,29.68,76.3,290
6/12/2015,29,24,1005.44,89,42,35,23,27,23,1007,1003,0,29.62,74.5,250
6/13/2015,32,25,1004.36,89,31,37,26,27,21,1006,1001,0,29.58,76.1,220
6/14/2015,32,24,1003.7,85,32,38,25,26,20,1006,1001,4,29.63,79.3,170
6/15/2015,31,22,1003.18,89,34,36,26,27,19,1006,1000,0,29.73,78.6,180
6/16/2015,31,22,1002.84,79,32,35,27,24,20,1006,1000,0,29.67,79,190
6/17/2015,28,24,1002.11,94,62,31,24,25,23,1005,1000,0.1,29.65,78.4,180
6/18/2015,28,23,1002.62,89,52,30,25,25,21,1005,1001,1,29.72,79.5,170
6/19/2015,28,24,1002.37,94,47,32,24,25,22,1005,1001,0.1,29.74,78.8,190
6/20/2015,30,23,1001.89,74,38,34,26,24,21,1004,999,0,29.67,77.7,210
6/21/2015,32,21,1002.09,66,27,37,26,22,19,1005,1000,0,29.66,79.2,220
6/22/2015,32,21,1003.07,70,29,38,26,24,20,1006,1000,0,29.72,77.9,230
6/23/2015,33,22,1004.26,79,28,38,28,26,20,1007,1002,0.8,29.7,79.3,220
6/24/2015,32,23,1005.23,79,25,39,26,26,20,1007,1002,0,29.63,79.3,210
6/25/2015,33,22,1004.46,80,26,38,28,26,20,1008,1001,0.5,29.62,79.5,190
6/26/2015,32,22,1003.73,66,30,37,26,24,20,1006,1001,0,29.68,79.9,190
6/27/2015,33,22,1003.98,93,30,38,28,27,20,1007,1001,14,29.7,79.7,190
6/28/2015,32,23,1005.87,84,27,38,26,27,20,1008,1004,0.8,29.65,78.6,240
6/29/2015,32,24,1007.4,84,30,38,26,27,21,1010,1005,0,29.64,78.8,210
6/30/2015,32,23,1007.33,79,27,38,25,26,20,1010,1005,2,29.72,79,230
7/1/2015,32,23,1007.67,89,27,38,25,27,20,1010,1005,0,29.72,77.5,250
7/2/2015,32,23,1007.83,84,24,39,26,26,20,1011,1005,2,29.65,79,260
7/3/2015,32,24,1007.5,83,26,39,26,27,20,1010,1005,0,29.71,78.8,290
7/4/2015,33,23,1006.25,79,27,39,27,26,21,1009,1004,0,29.63,78.3,320
7/5/2015,34,22,1004.36,75,24,40,28,26,19,1007,1002,0,29.69,76.8,310
7/6/2015,34,22,1003.6,79,22,40,28,27,17,1006,1001,0,29.69,75.6,290
7/7/2015,34,21,1003.45,79,15,40,28,27,15,1006,1001,0,29.65,76.8,250
7/8/2015,34,23,1004.13,79,23,40,28,26,19,1007,1002,0,29.65,75.9,260
7/9/2015,34,22,1004.59,74,22,39,28,25,20,1008,1001,3,29.69,77.9,250
7/10/2015,32,22,1003.08,89,25,39,24,26,20,1006,999,8,29.71,77.5,10
7/11/2015,30,23,1003.87,89,31,38,23,25,21,1007,1001,0.1,29.64,77.2,50
7/12/2015,32,23,1004.39,89,30,39,26,26,20,1007,1002,0,29.62,76.3,80
7/13/2015,32,23,1003.87,84,32,39,26,25,21,1006,1001,0,29.68,77.4,140
7/14/2015,32,24,1002.62,85,33,37,26,26,21,1006,999,0,29.69,79,180
7/15/2015,30,24,1001.94,84,39,34,27,26,22,1004,999,0,29.66,78.6,210
7/16/2015,32,23,1001.23,79,24,38,26,26,19,1004,999,0,29.65,77.7,240
7/17/2015,32,23,1001.88,96,31,39,26,26,20,1005,999,14,29.7,77.5,270
7/18/2015,31,24,1003.15,94,30,38,24,27,21,1006,1000,31,29.72,77.4,260
7/19/2015,30,23,1003.57,94,33,36,23,25,21,1006,1001,0.2,29.67,72.7,160
7/20/2015,31,22,1002.67,89,29,37,25,26,20,1005,1000,3,29.65,75,160
7/21/2015,30,23,1003.21,79,32,36,25,26,22,1007,1000,4,29.71,76.3,230
7/22/2015,30,24,1004.37,91,40,36,24,25,21,1008,1002,0,29.75,75.9,230
7/23/2015,29,24,1005.81,94,46,35,23,25,22,1009,1003,17,29.69,73.9,240
7/24/2015,30,24,1006.62,94,39,36,23,26,21,1009,1004,0,29.7,74.3,340
7/25/2015,31,25,1006.11,94,37,36,26,27,22,1009,1003,0,29.77,74.8,260
7/26/2015,30,24,1006.51,89,42,35,25,26,22,1010,1004,0,29.77,74.1,220
7/27/2015,29,24,1007.53,94,42,35,23,26,22,1010,1005,1,29.68,79.3,220
7/28/2015,30,24,1007.72,91,41,36,24,26,22,1011,1005,14,29.67,78.4,230
7/29/2015,30,24,1006.96,89,33,36,23,27,21,1010,1004,0,29.75,77.5,240
7/30/2015,30,24,1006.91,89,33,35,26,27,19,1009,1005,0,29.71,78.4,280
7/31/2015,30,24,1006.68,89,35,34,26,26,21,1010,1004,0,29.72,79,320
8/1/2015,27,24,1007.39,94,45,33,21,26,22,1011,1005,6,29.67,73.2,310
8/2/2015,28,24,1007.4,94,54,34,23,26,23,1011,1004,0.4,29.68,73.2,140
8/3/2015,30,25,1005.96,89,44,34,25,26,22,1009,1004,0,29.74,77.7,310
8/4/2015,30,23,1005.63,89,39,35,24,26,21,1010,1003,61,29.72,76.6,120
8/5/2015,28,24,1005.53,94,39,35,21,27,22,1009,1003,1,29.66,78.6,250
8/6/2015,30,24,1004.29,89,32,36,24,26,21,1007,1002,0.4,29.66,77.9,260
8/7/2015,30,24,1004.02,89,47,34,26,26,22,1007,1001,6,29.74,75.7,150
8/8/2015,30,24,1003.98,94,36,36,24,27,22,1007,1001,2,29.74,75.6,150
8/9/2015,32,24,1002.23,84,35,37,26,26,22,1005,999,0,29.74,71.4,340
8/10/2015,31,24,1001.8,89,47,36,26,26,21,1005,1000,1,29.85,75,290
8/11/2015,30,25,1003.52,89,42,35,25,26,22,1006,1001,0,29.82,75,100
8/12/2015,30,24,1004.87,84,40,35,26,26,22,1008,1002,0.1,29.74,74.5,90
8/13/2015,31,24,1004.93,84,42,36,26,27,21,1008,1002,0,29.73,74.1,30
8/14/2015,30,25,1005.26,94,43,35,25,27,23,1008,1003,0,29.8,73.4,340
8/15/2015,30,25,1006.16,89,33,36,25,27,22,1010,1004,0,29.81,72.9,90
8/16/2015,28,25,1007.8,94,52,34,23,27,23,1010,1006,0,29.79,72.3,40
8/17/2015,30,25,1007.07,94,44,34,25,27,23,1010,1005,0,29.87,71.6,250
8/18/2015,30,26,1007.85,94,51,34,25,27,24,1011,1005,0,29.84,73,80
8/19/2015,30,25,1008.59,84,40,34,26,26,22,1011,1006,0,29.77,72,40
8/20/2015,30,25,1008.13,84,47,36,25,27,22,1011,1005,0,29.8,75.2,340
8/21/2015,27,24,1008.53,94,64,32,22,27,23,1011,1006,5,29.86,75.9,90
8/22/2015,27,24,1007.31,94,58,32,22,26,22,1010,1004,0.9,29.82,75.9,290
8/23/2015,28,24,1006.57,94,43,34,22,25,22,1009,1004,0,29.74,75,300
8/24/2015,30,24,1007.05,89,37,35,25,26,22,1010,1005,0,29.75,74.7,320
8/25/2015,31,24,1006.13,89,40,36,26,25,22,1009,1003,0,29.81,74.5,240
8/26/2015,30,24,1004.73,84,35,35,26,26,21,1008,1002,0,29.8,74.3,330
8/27/2015,28,24,1004.83,89,54,31,24,26,23,1008,1002,0.4,29.75,75.4,10
8/28/2015,30,24,1005.77,89,45,34,25,26,22,1008,1004,0,29.8,73.6,250
8/29/2015,30,24,1005.53,94,32,36,24,26,20,1008,1003,1,29.77,72.9,100
8/30/2015,32,25,1006.43,84,30,37,26,26,21,1010,1003,0.8,29.7,73,340
8/31/2015,29,25,1007.42,94,37,35,23,27,22,1010,1005,0,29.7,72.7,320
9/1/2015,31,25,1006.36,89,42,36,26,27,23,1009,1004,0,29.76,72.7,80
9/2/2015,30,25,1006,84,44,36,25,27,22,1009,1003,0,29.8,70,310
9/3/2015,30,25,1007.64,89,52,35,26,27,23,1011,1006,0,29.78,68.9,80
9/4/2015,30,26,1009.45,94,47,35,26,27,24,1012,1007,0,29.8,70.3,90
9/5/2015,30,26,1010.17,94,49,35,26,27,24,1013,1007,0,29.78,73.8,30
9/6/2015,31,25,1009.23,89,41,36,26,26,23,1011,1005,0,29.74,74.7,260
9/7/2015,28,24,1009.7,94,56,31,25,26,22,1012,1007,0.4,29.81,76.3,40
9/8/2015,30,24,1008.87,94,38,35,24,27,21,1012,1006,0,29.75,75.4,40
9/9/2015,30,24,1008.29,89,35,34,25,27,20,1011,1005,0,29.78,74.7,30
9/10/2015,27,25,1008.12,94,45,32,22,27,22,1011,1005,0.2,29.83,74.5,50
9/11/2015,29,25,1007.21,94,47,33,25,27,22,1010,1004,0.5,29.85,75.4,40
9/12/2015,30,24,1007.21,94,36,34,26,27,20,1010,1006,0,29.82,74.1,50
9/13/2015,30,24,1007.43,89,33,36,25,27,20,1011,1005,0.1,29.8,74.5,40
9/14/2015,30,23,1006.4,89,38,34,25,26,20,1010,1003,0,29.93,70.3,10
9/15/2015,31,23,1004.85,84,32,36,26,27,20,1008,1001,0,29.97,75.6,60
9/16/2015,32,23,1002.84,79,34,37,27,26,20,1006,1000,0,29.93,74.1,40
9/17/2015,32,23,1002.49,84,32,36,27,27,21,1005,1000,5,29.97,74.5,40
9/18/2015,30,24,1003.59,94,33,35,26,27,21,1007,1001,0,29.87,73.4,140
9/19/2015,30,25,1004.79,94,42,34,25,27,22,1007,1003,0,29.82,74.8,130
9/20/2015,30,25,1004.85,94,34,36,25,27,22,1009,1002,23,29.99,72.3,40
9/21/2015,28,24,1006.56,94,34,35,22,26,20,1009,1004,0,29.92,72.1,40
9/22/2015,30,26,1007.32,94,46,34,25,27,24,1010,1004,0,29.94,72.5,40
9/23/2015,30,26,1008.62,94,45,35,26,27,23,1012,1006,0,30.01,71.8,50
9/24/2015,30,26,1008,94,43,35,26,27,24,1011,1005,0,30.01,70.9,50
9/25/2015,30,25,1006.44,89,37,35,26,27,21,1009,1003,0,29.96,70.2,50
9/26/2015,30,25,1006.57,94,38,36,25,27,23,1010,1003,0,29.98,70.3,50
9/27/2015,30,25,1006.78,94,46,35,26,27,23,1010,1004,0,30.05,70.5,60
9/28/2015,30,25,1006.52,89,42,34,25,26,22,1009,1004,1,30.01,67.8,60
